r_shoulder_swing_joint	l_shoulder_swing_joint	r_shoulder_lateral_joint	l_shoulder_lateral_joint	r_elbow_joint	l_elbow_joint	r_hip_twist_joint	l_hip_twist_joint	r_hip_lateral_joint	l_hip_lateral_joint	r_hip_swing_joint	l_hip_swing_joint	r_knee_joint	l_knee_joint	r_ankle_swing_joint	l_ankle_swing_joint	r_ankle_lateral_joint	l_ankle_lateral_joint
-0.08973168921738761	0.0019792156859041693	0.8526915354484945	-0.0039341577405456185	0.015438220958381876	0.004709161915382509	0.020284568400386505	0.30360900363070487	10.837977697896722	-0.5732305083080651	0.19129569462778312	0.2222432801616397	-0.20726199701315795	10.235842517030267	2	6	0.0024850909511519876	0.30038957321212856
-0.11021285962464693	0.002158214354162983	0.8526915354484945	-0.0039341577405456185	0.015438220958381876	0.004709161915382509	0.020284568400386505	0.30360900363070487	10.837977697896722	-0.5732305083080651	0.19129569462778312	0.2222432801616397	-0.20726199701315795	10.235842517030267	3	7	0.011567006157617889	0.29666678901124377
-0.11021285962464693	0.002158214354162983	1.0298950109624432	-0.020570862883227736	0.037457566321423386	0.007060561476197158	-0.0032948404106836193	0.45704556182173883	-2.406088505832671	-0.10490504821874203	0.20896306676832282	-0.06184583345830348	-0.7947473601234235	-1.8703536005395365	3	7	0.011567006157617889	0.29666678901124377
-0.11948922895098957	-0.0001361742354798321	1.0298950109624432	-0.020570862883227736	0.037457566321423386	0.007060561476197158	-0.0032948404106836193	0.45704556182173883	-2.406088505832671	-0.10490504821874203	0.20896306676832282	-0.06184583345830348	-0.7947473601234235	-1.8703536005395365	4	8	0.006538793866364358	0.29736234888656
-0.12563829268846752	-0.000798889476900134	1.0298950109624432	-0.020570862883227736	0.037457566321423386	0.007060561476197158	-0.0032948404106836193	0.45704556182173883	-2.406088505832671	-0.10490504821874203	0.20896306676832282	-0.06184583345830348	-0.7947473601234235	-1.8703536005395365	4	8	0.006538793866364358	0.29736234888656
-0.12563829268846752	-0.000798889476900134	0.888885979709519	0.0037215371945147346	0.03164084378871301	-0.0056857091028819084	-0.03504681219394001	0.32714735861395505	0.2624062062406457	0.38800902453480357	-0.21872950986745018	-0.21484392218940324	-0.08182306889435662	-0.760057955186261	5	9	0.006538793866364358	0.29736234888656
-0.1255354152793499	0.0007532510330646075	0.888885979709519	0.0037215371945147346	0.03164084378871301	-0.0056857091028819084	-0.03504681219394001	0.32714735861395505	0.2624062062406457	0.38800902453480357	-0.21872950986745018	-0.21484392218940324	-0.08182306889435662	-0.760057955186261	6	10	-0.008001106231800701	0.30110571385350565
-0.1255354152793499	0.0007532510330646075	0.7835702469989574	-0.0034196317856358682	0.03419707953357598	-0.007205307935951311	-0.032364795778910604	0.17596784485838457	-4.230317796671719	-0.5125060886989928	0.04455375502020731	0.035768385337968306	0.23201222707235616	-5.667176211893815	6	10	-0.008001106231800701	0.30110571385350565
-0.1137790202767997	0.0030618882177169196	0.7250807704460591	-0.012198797729959576	0.03348557455750001	-0.006074321585595399	-0.024422661671991364	0.07609628616774566	-1.3367128376570714	-0.3053189688102813	-0.15763426354407062	0.0779763449688246	0.5501329507554247	-3.980605797376069	7	11	-0.0175502644582859	0.3032692359643006
-0.09861072742434077	0.007586486287552277	0.7455393074041474	-0.013444933053018193	0.028648891632564677	-0.004552275616242163	-0.009624426500334238	0.032213095239955525	3.3495207085881096	0.1452655349167431	-0.3352767408013496	0.08224743059106593	0.8819323238799301	-0.4041647195343254	7	11	-0.021212480976479597	0.3054342499018052
-0.09861072742434077	0.007586486287552277	0.7455393074041474	-0.013444933053018193	0.028648891632564677	-0.004552275616242163	-0.009624426500334238	0.032213095239955525	3.3495207085881096	0.1452655349167431	-0.3352767408013496	0.08224743059106593	0.8819323238799301	-0.4041647195343254	8	12	-0.021212480976479597	0.3054342499018052
-0.07832917974776699	0.011242946308880846	0.9296496478574827	-0.0030929394519856324	0.01147186852162374	0.0014119226071311886	0.02432615111039027	0.03648269176734287	2.872120945507273	0.06503613450833301	-0.41915484477009113	0.19228482444181016	0.6620648865413423	-1.7545435948361328	9	13	-0.019160265406493838	0.3078432776089673
-0.07832917974776699	0.011242946308880846	0.9296496478574827	-0.0030929394519856324	0.01147186852162374	0.0014119226071311886	0.02432615111039027	0.03648269176734287	2.872120945507273	0.06503613450833301	-0.41915484477009113	0.19228482444181016	0.6620648865413423	-1.7545435948361328	9	13	-0.019160265406493838	0.3078432776089673
-0.05133755071116867	0.011970380931880095	0.9778541261663776	-0.0027032867739369415	0.001503620020296914	0.005493819867536054	0.04028300499212811	-9.85670075115408e-06	0.30486698131576084	0.0663627082982794	-0.13558631848539593	0.02146894935446117	0.1838221915392967	0.000982533955626641	10	14	-0.02021186791844466	0.3093257213214238
-0.05133755071116867	0.011970380931880095	0.9778541261663776	-0.0027032867739369415	0.001503620020296914	0.005493819867536054	0.04028300499212811	-9.85670075115408e-06	0.30486698131576084	0.0663627082982794	-0.13558631848539593	0.02146894935446117	0.1838221915392967	0.000982533955626641	10	14	-0.02021186791844466	0.3093257213214238
-0.02434541619902713	0.011153297701838651	0.938250380443785	0.0029475404947505446	5.504923455745825e-05	0.0035567600999435456	0.03871085520492823	-3.28273079874819e-06	-2.4004950112707304	0.20003534239262843	0.13418070186384468	-0.09996983976585821	-0.2385939290394083	-0.00044797925501449676	11	15	-0.02021186791844466	0.3093257213214238
-0.0006206045737750821	0.009433425769507823	0.938250380443785	0.0029475404947505446	5.504923455745825e-05	0.0035567600999435456	0.03871085520492823	-3.28273079874819e-06	-2.4004950112707304	0.20003534239262843	0.13418070186384468	-0.09996983976585821	-0.2385939290394083	-0.00044797925501449676	12	16	-0.019716243732007935	0.3093251823853382
-0.0006206045737750821	0.009433425769507823	0.938250380443785	0.0029475404947505446	5.504923455745825e-05	0.0035567600999435456	0.03871085520492823	-3.28273079874819e-06	-2.4004950112707304	0.20003534239262843	0.13418070186384468	-0.09996983976585821	-0.2385939290394083	-0.00044797925501449676	12	16	-0.019716243732007935	0.3093251823853382
0.018869563307200302	0.007753816029175689	0.7831824570213914	0.009113405741180802	0.00843195534209773	-0.0003798669041934488	0.02083022730359918	-2.7846225045813355e-06	-5.323050553731984	0.05897587879838673	0.22094640242162855	-0.07308153499375569	-0.6328504813780802	-0.0004620925000951015	13	17	-0.013976361908796623	0.3032073240767292
0.018869563307200302	0.007753816029175689	0.7831824570213914	0.009113405741180802	0.00843195534209773	-0.0003798669041934488	0.02083022730359918	-2.7846225045813355e-06	-5.323050553731984	0.05897587879838673	0.22094640242162855	-0.07308153499375569	-0.6328504813780802	-0.0004620925000951015	13	17	-0.013976361908796623	0.3032073240767292
0.03496492615771885	0.007891943031725659	0.445163810992355	0.0038528788324678764	0.010365505608881165	-0.002521294141966557	-0.019828520353745382	-4.567925752185786e-05	-5.608872372927166	-0.4218517947338549	-0.24081128755728098	0.04805156378443354	-0.5132887952530268	0.010933298343302478	14	18	-0.007359872514985728	0.2957750852455636
0.05748678152638679	0.010493012203468332	0.445163810992355	0.0038528788324678764	0.010365505608881165	-0.002521294141966557	-0.019828520353745382	-4.567925752185786e-05	-5.608872372927166	-0.4218517947338549	-0.24081128755728098	0.04805156378443354	-0.5132887952530268	0.010933298343302478	15	19	-0.007034882279460078	0.2967530550880977
0.05748678152638679	0.010493012203468332	0.3189949934192766	-0.008261495742060365	-0.003276899305410197	-0.0031981015499402687	-0.030396507533002826	0.1093818395639059	1.5623017682609879	0.01655462382603612	-0.3091689203343535	-0.032386937464761234	0.007720077355459598	5.488572901894793	15	19	-0.007034882279460078	0.2967530550880977
0.0793457738385462	0.0167366469047058	0.41137407890519384	-0.00401676065429557	-0.0076610123009714926	-0.0036275353782437847	-0.027280496314117997	0.22503658800595572	6.771516673402171	0.35705239694309254	-0.12795958322189138	-0.0034857390011969747	0.2791005230920854	5.56090543071593	16	20	-0.009573704153167432	0.3000463995023931
0.0793457738385462	0.0167366469047058	0.508107350642077	0.003194907142164194	-0.00783705503506038	-0.003524540668069953	-0.020026351218225713	0.2315414988798623	3.7049085155815753	0.3732659874209343	0.09365664715236688	-0.008662577021540385	0.411611435544723	-4.15125552425908	16	20	-0.009573704153167432	0.3000463995023931
0.0990960332350016	0.024872067503271793	0.508107350642077	0.003194907142164194	-0.00783705503506038	-0.003524540668069953	-0.020026351218225713	0.2315414988798623	3.7049085155815753	0.3732659874209343	0.09365664715236688	-0.008662577021540385	0.411611435544723	-4.15125552425908	17	21	-0.009573704153167432	0.3000463995023931
0.12717739413032228	0.030983885304749832	0.6102692544127271	0.0074297559404299385	-0.004258662892707044	-0.002065205374084833	-0.010303498953280865	0.17358715803213398	8.566236246696079	-0.28856454802263	0.2880564717015719	0.28982149019882675	0.6302087634917335	13.472274935870068	17	21	-0.008191500361948208	0.2985305930716736
0.12717739413032228	0.030983885304749832	0.6102692544127271	0.0074297559404299385	-0.004258662892707044	-0.002065205374084833	-0.010303498953280865	0.17358715803213398	8.566236246696079	-0.28856454802263	0.2880564717015719	0.28982149019882675	0.6302087634917335	13.472274935870068	18	22	-0.008191500361948208	0.2985305930716736
0.15804022911343232	0.03559400697985817	0.8598867570539799	-0.011125551288868163	0.007806608225505052	0.002042502939016977	0.0248943957920158	0.5315774797510442	4.4929901108256916	0.21197379202777067	-0.07899951177066045	-0.01015582874523524	0.44854785348894244	4.550898008480066	19	23	-0.007573496334143035	0.286037953215876
0.15804022911343232	0.03559400697985817	0.8598867570539799	-0.011125551288868163	0.007806608225505052	0.002042502939016977	0.0248943957920158	0.5315774797510442	4.4929901108256916	0.21197379202777067	-0.07899951177066045	-0.01015582874523524	0.44854785348894244	4.550898008480066	19	23	-0.007573496334143035	0.286037953215876
0.18777441978303283	0.038598675890532064	0.9248898128200898	0.002617981579006834	0.003791408062583379	0.0027491432645847524	0.033107578891663714	0.5677475947234583	-1.1441061984882075	0.3170347270413154	-0.07351506276894537	-0.036227640934465066	-0.0330494791872068	-2.6020906213258375	20	24	0.010052075623736724	0.25768477124819833
0.18777441978303283	0.038598675890532064	0.9042971716500352	0.006834423092115127	0.0030258451206259807	0.0018578762244905178	0.03048971577296289	0.5068377800779849	-0.6473923964920878	0.10112829152496738	-0.006641262495581168	-0.04391860680628634	-0.20818257187116396	-3.1835331731600176	20	24	0.010052075623736724	0.25768477124819833
0.21728192406666288	0.040700346132197404	0.8972756111682783	0.007893735060334084	0.0032177560144912576	0.0005929055573465902	0.02544159406871227	0.4477366695257694	-0.36239067078012344	0.0910064229000232	-0.022148493233941073	-0.0361390166122912	-0.05453132446194372	-0.872507530677957	21	25	0.027871963736424886	0.24009335493058115
-0.00019286261375817934	-7.495045291357361e-05	0.8972756111682783	0.007893735060334084	0.0032177560144912576	0.0005929055573465902	0.02544159406871227	0.4477366695257694	-0.36239067078012344	0.0910064229000232	-0.022148493233941073	-0.0361390166122912	-0.05453132446194372	-0.872507530677957	0	0	5.63900672225226e-05	0.2942671643166217
-0.00019286261375817934	-7.495045291357361e-05	0.08351500743262186	0.006464132647967968	-0.00043802477999754785	-0.0008371379529279466	-0.0011275043990925937	0.00771372251452318	5.888363762736234	0.3636056764776675	-0.022274074492493967	0.036290098805655494	-0.048817072024754354	-0.41622705655862546	0	0	5.63900672225226e-05	0.2942671643166217
-0.002359188071321111	-0.0013366780272568337	0.08351500743262186	0.006464132647967968	-0.00043802477999754785	-0.0008371379529279466	-0.0011275043990925937	0.00771372251452318	5.888363762736234	0.3636056764776675	-0.022274074492493967	0.036290098805655494	-0.048817072024754354	-0.41622705655862546	0	0	0.005604899574502678	0.29659932878927536
-0.002359188071321111	-0.0013366780272568337	0.16101737321171772	0.0049265970064538145	-0.0002825932309020729	-0.00030018931439546037	-0.0011634681331305075	0.15318548344090965	5.128975084519088	0.08534089978245593	0.03291842727805882	0.04188232117515132	-0.04599936814642853	2.9111151574162673	0	0	0.005604899574502678	0.29659932878927536
-0.0033117043046646945	-0.002583785291799877	0.16101737321171772	0.0049265970064538145	-0.0002825932309020729	-0.00030018931439546037	-0.0011634681331305075	0.15318548344090965	5.128975084519088	0.08534089978245593	0.03291842727805882	0.04188232117515132	-0.04599936814642853	2.9111151574162673	1	1	0.01612290218532082	0.2987357551320457
0.0003442934786480691	-0.002890173337609338	0.4599239087393254	-0.004785105080651331	-0.00044988500274900645	-0.0009459561215683365	-0.0003428462838668267	0.15577059743413235	3.703689225334636	-0.22586924056775334	0.04471542124691444	-0.007505432788048019	0.06438530830501765	-3.920154888745926	1	1	0.01612290218532082	0.2987357551320457
0.0003442934786480691	-0.002890173337609338	0.4599239087393254	-0.004785105080651331	-0.00044988500274900645	-0.0009459561215683365	-0.0003428462838668267	0.15577059743413235	3.703689225334636	-0.22586924056775334	0.04471542124691444	-0.007505432788048019	0.06438530830501765	-3.920154888745926	2	2	0.025884830838903927	0.30009665184305667
0.007447428199595353	-0.0032266020330587253	0.5992881464853284	-0.007252023978943978	0.002003928954270151	0.0002961046339473583	0.0015781887598524946	0.04875194342855016	4.866061084283286	0.15421498220986324	0.12155357546816364	0.023908964309930232	0.037593022298725985	1.3370428742084113	3	3	0.025884830838903927	0.30009665184305667
0.007447428199595353	-0.0032266020330587253	0.6960792015705843	-0.0025317116411014418	0.004398432104981254	0.0008259388784157551	0.0021583326417582427	0.07212455437550558	4.807396458140367	0.2779850356860212	0.17733701885450565	0.026986697582449683	0.027485965754057443	0.7247967688384306	3	3	0.025884830838903927	0.30009665184305667
0.015220339060145369	-0.003475194434428768	0.7918440134132538	0.0027309247507329992	0.007461862331407332	0.0010894710433833055	0.002666251786299867	0.07395230719410906	4.027506347651397	0.22380652123624417	0.15576530529511226	0.010828995453597737	0.006371916792798273	-1.5007007801828176	4	4	0.03425841450953593	0.30294274869077054
0.023668447652560758	-0.00412074641221766	0.7918440134132538	0.0027309247507329992	0.007461862331407332	0.0010894710433833055	0.002666251786299867	0.07395230719410906	4.027506347651397	0.22380652123624417	0.15576530529511226	0.010828995453597737	0.006371916792798273	-1.5007007801828176	4	4	0.03425841450953593	0.30294274869077054
0.023668447652560758	-0.00412074641221766	0.9212846999555611	0.004233593590285967	0.015998271576613377	0.0022114015405989562	-0.000224340190055905	0.006411397087568549	-0.2518599641946202	-0.22343203255743171	0.23801516882030055	0.12093708045343102	-0.20351973858447708	-3.0949435397638085	5	5	0.03799826334916476	0.30381630063660064
0.03675997350828891	-0.006059610380000613	0.9212846999555611	0.004233593590285967	0.015998271576613377	0.0022114015405989562	-0.000224340190055905	0.006411397087568549	-0.2518599641946202	-0.22343203255743171	0.23801516882030055	0.12093708045343102	-0.20351973858447708	-3.0949435397638085	6	6	0.03472492715323758	0.30574164807974336
0.03675997350828891	-0.006059610380000613	0.7936127515720299	-0.004735821317385369	0.022677302375360142	0.0037784974217567324	-0.012062806708025953	-6.072768110199078e-05	-5.6705218596499725	0.027591232649793906	-0.09060357406528491	-0.08505254288882592	-0.3231529296850007	0.013620351806761022	6	6	0.03472492715323758	0.30574164807974336
0.04764198964304409	-0.007534816716975483	0.7936127515720299	-0.004735821317385369	0.022677302375360142	0.0037784974217567324	-0.012062806708025953	-6.072768110199078e-05	-5.6705218596499725	0.027591232649793906	-0.09060357406528491	-0.08505254288882592	-0.3231529296850007	0.013620351806761022	7	7	0.023909964027822854	0.30788747392022375
0.04764198964304409	-0.007534816716975483	0.5817842011921295	0.008672741757537406	0.010933560473402437	-0.002027389246463507	-0.01809342636394007	0.012519998717637204	-2.8366932612509586	0.5113257885206407	-0.1505065492412765	-0.1866895784252126	0.11004274555485377	3.293492521461757	7	7	0.023909964027822854	0.30788747392022375
0.049535650429582585	-0.006485960535870895	0.5817842011921295	0.008672741757537406	0.010933560473402437	-0.002027389246463507	-0.01809342636394007	0.012519998717637204	-2.8366932612509586	0.5113257885206407	-0.1505065492412765	-0.1866895784252126	0.11004274555485377	3.293492521461757	8	8	0.018323321841934435	0.3071214493690015
0.03934590331098801	-0.003260857550893047	0.7055292934664088	0.024703413552112696	0.01264734083139718	-0.008398312303390831	-0.0004896078306293461	0.2423540655567753	7.020642657712341	0.07598896579481895	0.06042200154744082	-0.0104088452512055	0.5906301506025338	5.846252002856231	9	9	0.018323321841934435	0.3071214493690015
0.03934590331098801	-0.003260857550893047	0.7055292934664088	0.024703413552112696	0.01264734083139718	-0.008398312303390831	-0.0004896078306293461	0.2423540655567753	7.020642657712341	0.07598896579481895	0.06042200154744082	-0.0104088452512055	0.5906301506025338	5.846252002856231	9	9	0.026501841763226085	0.3037973963810407
0.027242211866149904	-0.0007184534423737224	0.7055292934664088	0.024703413552112696	0.01264734083139718	-0.008398312303390831	-0.0004896078306293461	0.2423540655567753	7.020642657712341	0.07598896579481895	0.06042200154744082	-0.0104088452512055	0.5906301506025338	5.846252002856231	10	10	0.026501841763226085	0.3037973963810407
0.027242211866149904	-0.0007184534423737224	1.04595298901239	0.004982576711359155	0.0063640701064775484	-0.0025883934718597956	0.01644815443706449	0.45667402611284347	8.52216976130978	-0.9136274070735324	-0.3026429407026894	0.22492856213008947	0.23168890231714068	5.348786484144437	10	10	0.051516638599511486	0.26730331262285906
0.018120555233924137	0.00018622999958062608	1.04595298901239	0.004982576711359155	0.0063640701064775484	-0.0025883934718597956	0.01644815443706449	0.45667402611284347	8.52216976130978	-0.9136274070735324	-0.3026429407026894	0.22492856213008947	0.23168890231714068	5.348786484144437	11	11	0.051516638599511486	0.26730331262285906
0.01613810443588346	-0.0008884628271962085	1.212666040653696	-0.0160638663007302	0.023066511832222858	0.006716401173901154	0.013828396116431385	0.7164423419142012	-6.153319176747592	-0.022497676859602238	1.033105546945932	0.20014077459622676	-0.5434263828580838	0.472774697955528	11	11	0.051516638599511486	0.26730331262285906
0.01613810443588346	-0.0008884628271962085	1.212666040653696	-0.0160638663007302	0.023066511832222858	0.006716401173901154	0.013828396116431385	0.7164423419142012	-6.153319176747592	-0.022497676859602238	1.033105546945932	0.20014077459622676	-0.5434263828580838	0.472774697955528	12	12	0.06596269677914333	0.24987361113149809
0.029057262024886076	-0.0032430186804019902	1.0159806027128688	-0.012914802575903384	0.08323814061799695	0.0030679927565229193	-0.011007096956398676	0.7391248276965023	-7.033896048094849	0.09597160028266227	0.7567783623438272	-0.1183728521564556	-0.6604389123841624	-2.565039164477541	13	13	0.07881384836520271	0.2502496388834587
0.029057262024886076	-0.0032430186804019902	0.8897189993545567	-0.00972023039189951	0.08075804927829555	-0.0005162253665593752	-0.02173451670319526	0.6971734250391326	-5.824738310791176	0.24506948112415383	-0.9445070671732047	-0.21778617773977318	-0.3771134628243459	-1.2343847995711212	13	13	0.07881384836520271	0.2502496388834587
0.050835007779175885	-0.004579134426319857	0.8073694374350833	-0.004857940784286807	0.05332637753742819	-0.003626200135433244	-0.026547147950233274	0.7570253600607484	-3.7807671864149555	0.19343175338956353	-1.6382629103001434	-0.09389940560404314	-0.1490803377620871	5.541824531872024	14	14	0.09191356151858553	0.25585356459076636
0.07904397410565449	-0.004301309422897827	0.8073694374350833	-0.004857940784286807	0.05332637753742819	-0.003626200135433244	-0.026547147950233274	0.7570253600607484	-3.7807671864149555	0.19343175338956353	-1.6382629103001434	-0.09389940560404314	-0.1490803377620871	5.541824531872024	14	14	0.09191356151858553	0.25585356459076636
0.07904397410565449	-0.004301309422897827	0.6399505637434775	6.291514172707124e-05	0.0013635527979767303	-0.0060694896326749515	-0.022728974498682497	0.9573485214812627	-3.206383321931893	0.12415205717430444	-0.9709593146621546	-0.010946862980319105	0.41800763452146983	3.1071841501382114	15	15	0.1043126023885642	0.2621522842796619
0.10780147038937941	-0.0014327087028182294	0.6399505637434775	6.291514172707124e-05	0.0013635527979767303	-0.0060694896326749515	-0.022728974498682497	0.9573485214812627	-3.206383321931893	0.12415205717430444	-0.9709593146621546	-0.010946862980319105	0.41800763452146983	3.1071841501382114	16	16	0.1043126023885642	0.2621522842796619
0.10780147038937941	-0.0014327087028182294	0.6450197190949725	0.0016241406755947985	-0.013690422603313657	-0.0036132557738115523	0.0021645924981976705	0.9901464697580686	5.0864870120489	-0.14262843460374297	0.16879698117224295	0.12923006702534479	0.714883268945786	2.780930252683328	16	16	0.11939747335995557	0.2594758515955909
0.14124974710021412	0.001348278901731015	0.6450197190949725	0.0016241406755947985	-0.013690422603313657	-0.0036132557738115523	0.0021645924981976705	0.9901464697580686	5.0864870120489	-0.14262843460374297	0.16879698117224295	0.12923006702534479	0.714883268945786	2.780930252683328	17	17	0.11939747335995557	0.2594758515955909
0.14124974710021412	0.001348278901731015	0.7991406139250934	-0.014733448275008332	0.0019812063747366437	0.0032758340404512865	0.026596250084137907	1.1981047871105885	-0.5669168770297031	-0.4100412617568949	0.37717829598422026	0.14114247333200403	0.46733418662379084	1.6309273126738062	17	17	0.15125802197797114	0.21669956746450472
0.18562586605304943	0.0012533723486535108	0.7991406139250934	-0.014733448275008332	0.0019812063747366437	0.0032758340404512865	0.026596250084137907	1.1981047871105885	-0.5669168770297031	-0.4100412617568949	0.37717829598422026	0.14114247333200403	0.46733418662379084	1.6309273126738062	18	18	0.15125802197797114	0.21669956746450472
0.23958730402775114	-0.0004653090307648206	0.7991406139250934	-0.014733448275008332	0.0019812063747366437	0.0032758340404512865	0.026596250084137907	1.1981047871105885	-0.5669168770297031	-0.4100412617568949	0.37717829598422026	0.14114247333200403	0.46733418662379084	1.6309273126738062	19	19	0.15125802197797114	0.21669956746450472
0.23958730402775114	-0.0004653090307648206	0.6981892020578275	-0.01852205497340309	0.002780892282990166	0.0070156809479904325	0.04210318955504366	1.1322951853676266	-3.2108038791432145	0.15594443554593562	-0.2742778157368887	0.02507576206711093	0.32482426515555124	-3.789782006767857	19	19	0.16646126932257332	0.1930170351471118
0.29838927643847296	-0.003839435869237645	0.6981892020578275	-0.01852205497340309	0.002780892282990166	0.0070156809479904325	0.04210318955504366	1.1322951853676266	-3.2108038791432145	0.15594443554593562	-0.2742778157368887	0.02507576206711093	0.32482426515555124	-3.789782006767857	20	20	0.17874201460758504	0.17782643247201893
0.29838927643847296	-0.003839435869237645	-5.43029542843243e-06	-3.824749298164676e-06	1.730878906869293e-08	-3.347725892055564e-06	-3.899655082406639e-06	-1.2511766334100116e-07	0.0	-0.009295197148803584	0.0	0.0	-0.012700601708433982	0.0	20	20	0.17874201460758504	0.17782643247201893
-1.1572162710530388e-05	1.6305950928816972e-06	-5.43029542843243e-06	-3.824749298164676e-06	1.730878906869293e-08	-3.347725892055564e-06	-3.899655082406639e-06	-1.2511766334100116e-07	0.0	-0.009295197148803584	0.0	0.0	-0.012700601708433982	0.0	0	0	0.0008683852744879976	0.2946350351606645
-0.006900146563469507	0.0012185774744411038	0.09980859289331256	0.0061540018269901076	-0.0007192497571226752	-0.0025719229692331425	0.0015932039633099748	0.10449265471241587	6.453064809483287	0.47919524746251924	-0.04033273460866542	-0.12150784472390466	0.14005601837121456	6.225645644908765	0	0	0.0008683852744879976	0.2946350351606645
